base_slice,threads,task_clock_cpu_utilized,task_clock_time_ms,context_switches,cpu_migrations,page_faults,cycles,stalled_cycles_frontend,stalled_cycles_backend,stalled_cycles_per_insn,instructions,branches,branch_misses,seconds_time_elapsed,seconds_user,seconds_sys,records
3ms,104,103.18139999999998,3098885.9,5597.6,276.2,1150.0,9433770092235.6,347205608833.0,6439326425228.0,1.858,3464079931604.8,484671026343.8,10784100052.4,30.033437322399998,3098.7293161999996,0.0499976,85268944.0
3ms,208,103.3386,3108448.096,259074.6,6354.6,1736.2,9457265299676.0,348320588592.8,6477910988153.0,1.8800000000000001,3445237237572.4,482439728508.4,10742233833.2,30.080374582,3108.1445418000003,1.4251364,84787926.2
3ms,312,103.50899999999999,3123232.26,292481.0,8856.0,2254.8,9498478017208.8,352359442147.4,6504143173405.0,1.888,3449698925213.6,483545878170.8,10756976254.8,30.173582993999997,3122.6690044,5.4680262,84865568.4
3ms,416,103.3382,3127259.3740000003,305452.2,10292.0,2832.6,9506609944645.6,349553910665.2,6526952945373.6,1.8960000000000001,3442468214509.0,483032449762.4,10721585150.2,30.2624207358,3126.5930374,6.9274182,84674199.2
3ms,520,103.28779999999999,3139030.264,309632.0,16291.2,2987.8,9538345213410.8,351288421535.6,6552455086098.2,1.8979999999999997,3449622346515.6,485004168049.4,10728857696.0,30.391110326,3138.2012013999997,9.809346199999998,84747323.4
3ms,624,103.31099999999999,3147902.002,308488.4,12547.8,3550.4,9565864367128.2,351702052755.8,6578894334012.2,1.908,3451406865333.4,485455125221.8,10731871577.8,30.470298731999996,3146.2791215999996,12.163811,84763085.4
3ms,728,103.11760000000001,3161975.56,313545.2,10406.8,3566.4,9604758015608.0,354732109362.2,6608289403630.0,1.9119999999999997,3460940421588.4,488359295382.8,10752564600.0,30.663846534599998,3160.291633,15.3531558,83751608.4
3ms,832,102.3776,3173687.312,312635.0,10201.8,3730.2,9636517090040.0,354065809425.2,6638219635939.0,1.9099999999999997,3469839784842.8,491552569666.6,10745298535.6,30.9997469854,3171.7883795999996,32.055706,84854387.6
3ms,936,103.1336,3196292.482,3539911.6,158940.6,3687.6,9692122303586.8,407444111067.4,6547154274112.6,1.8340000000000003,3569894696537.2,508036803748.4,11638080069.2,30.9918121294,3090.5383831999998,123.03844819999999,84980706.2
3ms,1040,103.046,3217418.3279999997,4768252.4,381154.2,3420.4,9750863232955.4,411308833810.2,6436278938643.8,1.716,3759216707695.6,548519962263.2,12085170985.6,31.223363938400002,3026.7676612,208.71450600000003,86575588.0
3ms,1144,102.4324,3224374.142,5311993.0,528503.4,3486.0,9767231206243.6,391763033668.4,6063975867560.8,1.47,4153810791742.0,652130967661.0,11861503955.4,31.478060657600004,2820.2899128,433.940175,85277725.0
3ms,1248,103.11880000000001,3267034.986,6114372.4,413011.6,3506.6,9894113281242.4,432151169204.4,6516482559761.0,1.7079999999999997,3823279109826.4,561504387447.8,12638127500.2,31.681993632,3017.1651152,267.61471800000004,86587051.6
6ms,104,101.933,3062649.9579999996,8073.4,346.0,1237.6,9322714018365.2,342864363306.4,6363835358908.8,1.848,3442714262676.4,481805425605.8,10751083678.8,30.0457806748,3062.3711186000005,0.3999924,84764463.0
6ms,208,102.65639999999999,3090200.904,242543.6,7500.0,1737.4,9401648971757.6,346187322436.4,6433190109448.2,1.8679999999999999,3442576064537.2,482065605373.8,10738761930.6,30.102627851199998,3089.8938234,3.0927666,84178634.6
6ms,312,103.58160000000001,3124866.1720000003,303238.6,10390.0,2209.0,9503445627163.4,349988404592.2,6518879768671.6,1.892,3444104121421.8,482839959190.0,10728294290.8,30.168205208400003,3124.397903,4.183660000000001,84730704.4
6ms,416,103.4808,3130530.2060000002,307714.8,9076.8,2562.6,9517227885373.6,350528844857.2,6532278716278.6,1.8939999999999997,3445686166948.8,483376437108.8,10731430031.6,30.252332756599998,3129.6445426,8.0550954,84754150.8
6ms,520,103.388,3140604.5719999997,309442.4,17298.0,3040.0,9545524805765.4,351227466578.4,6559847423147.6,1.902,3449139253875.6,484913898457.6,10732896300.4,30.376928815999996,3139.6588942,9.648413,84752319.2
6ms,624,103.5922,3156142.9699999997,314054.0,10818.0,3321.8,9588943216441.2,352636656219.8,6600961699553.2,1.9119999999999997,3451137681352.4,485800259934.4,10729731158.2,30.466937722800004,3154.3298886000002,8.8185918,84724645.6
6ms,728,103.2144,3163936.2759999996,315155.4,9406.4,3601.2,9610894419280.4,352920042570.4,6620838284479.2,1.9159999999999997,3457786070013.0,488391838519.6,10721177706.0,30.6540547672,3161.834475,13.2475504,84707673.0
6ms,832,102.90320000000001,3180006.482,313620.0,9554.2,3519.4,9657770273130.6,354142143789.4,6661941253732.4,1.922,3463980244032.6,489833333076.4,10746631916.6,30.903229601200003,3178.2998152,23.2846412,84849887.6
6ms,936,102.78720000000001,3197391.0880000005,2694293.8,105717.0,3843.0,9698805579473.4,393290452983.0,6535343889060.2,1.8079999999999998,3619350478146.8,515766805609.2,11729155750.0,31.1071347172,3109.9074828,112.1354736,86086780.0
6ms,1040,102.75340000000001,3217530.3079999997,5204882.6,305109.6,3808.0,9749190156240.4,422911650971.8,6486647184056.6,1.7560000000000002,3696787386821.2,533542885488.6,12146420589.0,31.313268325200006,3029.7145892,213.664487,85333299.8
6ms,1144,103.0626,3240442.548,8826075.0,898818.0,3561.4,9804218095371.6,446207032698.2,6293113151968.2,1.6280000000000001,3890004120554.0,593843628280.8,12005830298.8,31.441423662600005,2831.5822634,426.2589314,82707821.4
6ms,1248,103.0192,3255854.3160000006,4825738.4,410304.2,3571.4,9862547787600.2,409317250455.6,6340465634431.4,1.6019999999999999,3986402673714.8,603302018941.0,12422804881.8,31.6050603336,2943.5268452000005,329.194054,86830773.4
9ms,104,100.852,3028433.3759999997,10849.8,453.8,1269.0,9218667943051.6,338125782785.0,6284307050598.2,1.828,3438773592958.8,480987842315.8,10751313585.2,30.0284429686,3028.2034959999996,0.4859538,84631029.0
9ms,208,102.53299999999999,3086222.216,232513.6,7528.4,1758.8,9389978259774.2,345091835641.6,6426698813621.4,1.8700000000000003,3441544160275.0,481823378772.0,10740065422.4,30.099899062199995,3085.5770896000004,3.756962,84707392.2
9ms,312,102.83279999999999,3103544.8979999996,275972.6,7571.0,2362.4,9439753225998.4,346922110680.6,6468515232865.6,1.8779999999999997,3445600705298.8,482813720418.4,10745221658.4,30.18077937,3102.8574942,5.618748599999999,84782054.2
9ms,416,103.0814,3121707.134,301375.6,9553.2,2780.8,9491422811682.4,349319152627.4,6511850863447.2,1.888,3448936282031.8,484063250939.2,10744108287.0,30.283923112000004,3121.1340854,7.5142674,84796795.4
9ms,520,103.3244,3138161.102,309555.8,16712.4,2998.4,9537751916022.0,351120515686.8,6551129877583.2,1.9,3451000274035.6,485184475420.2,10734978956.0,30.371997774,3136.9736838,9.6886322,84776209.8
9ms,624,103.23680000000002,3147133.272,310294.8,14498.6,3630.6,9563473499311.2,352585340074.8,6571503573093.6,1.902,3455760082763.0,486327065884.6,10745551123.2,30.4848089726,3145.8086888000003,11.296678199999999,84843947.8
9ms,728,103.29480000000001,3166894.134,315031.4,11141.8,3607.0,9618509425113.6,353546060819.2,6627676275657.4,1.918,3457322978363.8,488101450372.8,10728545451.6,30.658874710600003,3164.8566688,13.1679858,84726563.0
9ms,832,103.2346,3177398.5259999996,316580.8,11198.6,3548.6,9648543823671.2,354738570656.0,6649193812833.2,1.918,3466836921522.4,490149548964.4,10745682034.4,30.778488339800003,3174.788865,16.2481562,84887596.8
9ms,936,102.62159999999999,3184769.7,4503594.0,257487.6,3809.0,9652764079036.6,425920526903.6,6491238701079.8,1.8220000000000003,3556908756919.2,507868367465.8,11630412803.6,31.0347932156,3021.2604946,189.70081580000002,83418848.6
9ms,1040,102.77640000000001,3210701.7539999997,7222212.4,590281.0,3679.6,9720274463669.0,436868372553.2,6421986354205.6,1.736,3702550430580.6,542977126907.2,11928105396.2,31.2397265484,2940.0702090000004,283.8991032,83617872.4
9ms,1144,102.8982,3206626.94,7060684.6,672028.8,3711.0,9708885235020.6,422969524754.6,6178826991375.2,1.57,3948577704633.2,602305550118.6,12020258725.0,31.1630970142,2815.0755324,405.8611066,84657748.4
9ms,1248,102.73060000000001,3247700.832,10391318.6,889905.4,3728.2,9819514146681.0,450862916258.4,6073114940327.2,1.496,4103257086642.4,653714263692.0,11901950797.8,31.614407692000004,2658.1009574,607.6864426,80953691.0
12ms,104,101.933,3061525.9899999998,5501.2,338.0,1138.4,9319411754218.8,342036060984.8,6369344433518.0,1.8539999999999999,3436680133316.8,480664863428.0,10724236114.4,30.034732779000002,3061.4417686000006,0.2859764,84567708.4
12ms,208,102.82539999999999,3096436.77,115717.6,8768.6,1712.6,9421107744679.0,346273273716.6,6452468920176.0,1.876,3439565274559.6,481566191206.6,10716344103.6,30.113580502399998,3096.0525138,4.245518199999999,84634749.4
12ms,312,102.84100000000001,3108931.4560000002,137791.6,6835.0,2288.0,9455828273671.2,347469363045.8,6482886622796.4,1.8820000000000001,3444950733131.8,482857016289.0,10739287231.8,30.2304807352,3108.5286812000004,6.237164,84219508.2
12ms,416,103.279,3131115.454,155441.8,8754.8,2552.2,9519677199075.6,350193443462.8,6535335065694.4,1.8959999999999997,3448659752381.4,484253536751.2,10732489157.4,30.317287726999997,3130.3650214,7.529335399999999,84761775.6
12ms,520,103.00640000000001,3134374.9799999995,155720.2,14860.4,2907.6,9527881549154.6,350415478351.2,6542437469574.0,1.8960000000000001,3452698771491.0,485288972745.0,10741760278.2,30.428998776000004,3133.1538204000003,11.3778562,84846696.8
12ms,624,103.0522,3139650.012,157772.6,11606.2,3366.4,9538423972723.2,350557917472.8,6556275792925.4,1.9,3450948749524.4,485331707679.6,10732113506.4,30.4665281566,3137.9303081999997,10.3021688,84783973.2
12ms,728,103.3714,3163473.922,161480.4,8904.8,3351.4,9610112772442.2,353064452078.0,6617803091760.8,1.9120000000000001,3458427589290.6,488004968079.4,10727834323.2,30.603301572600003,3161.3529412,10.461249599999999,84788621.2
12ms,832,102.7666,3176051.2739999997,161168.4,9810.2,3444.4,9646323645118.6,355791406380.2,6641887519770.6,1.9120000000000001,3472263378775.4,491321102706.6,10772107565.2,30.905493137999997,3173.8462406000003,20.748189599999996,84999258.8
12ms,936,102.6748,3179502.54,3061881.6,146815.0,3582.4,9645016286803.4,405100898250.8,6485158166253.8,1.802,3598491034021.8,510071084252.4,11812521010.2,30.9669448574,3059.9609172,146.5104862,85268078.2
12ms,1040,102.8536,3202335.624,5086137.8,378376.2,3641.2,9704596929454.4,416363824202.6,6426865564884.8,1.7399999999999998,3700772905785.6,539801301268.6,11800776043.2,31.135680985,2974.066591,246.4074024,84499615.8
12ms,1144,102.63200000000002,3214863.044,10376600.2,854987.8,3721.6,9722980683184.2,469237293702.2,6252031722021.6,1.6440000000000001,3813611423294.8,576743039806.4,12046932499.4,31.324942803,2755.0505340000004,483.8101288000001,81555897.8
12ms,1248,102.85220000000001,3273358.804,6331364.2,742588.0,3636.0,9914449952033.6,398363715751.0,6057317130116.2,1.4220000000000002,4281455224187.4,691138815170.2,11641804021.0,31.825968675000002,2721.6196364,572.0956666000001,84360379.6
15ms,104,103.0076,3093797.964,4343.8,207.6,1016.8,9417749528100.2,346069981196.8,6441613895502.6,1.8699999999999999,3447345942990.6,482183145468.4,10736535512.8,30.0345567962,3093.628674,0.357972,84838109.8
15ms,208,103.00359999999998,3102196.0100000002,115946.4,8759.6,1711.2,9439188682207.4,347503709183.4,6463679041124.2,1.876,3443844570710.2,482134622795.0,10728976414.8,30.117420725400002,3102.0030653999997,3.7712812,84740718.6
15ms,312,102.67439999999999,3099605.992,140368.8,7535.0,2438.4,9427460864664.6,346762752791.8,6458044767525.8,1.8739999999999999,3443779316093.8,482282282851.4,10736676182.2,30.188767812800002,3099.4498207999995,5.2139942,84758192.4
15ms,416,103.37759999999999,3135310.124,157331.2,8159.4,2608.2,9532676326063.2,350184855446.2,6547021500169.4,1.9,3446413801325.6,483950098583.4,10719948185.4,30.3288105726,3133.8810518,7.7945856000000004,84722909.8
15ms,520,103.08160000000001,3145201.2959999996,159278.2,15124.6,2987.8,9558791094297.2,350982019513.2,6572971357514.6,1.904,3451076609594.2,486107789602.6,10713847273.8,30.5117789114,3144.25493,9.4779454,84670280.4
15ms,624,102.9648,3145858.892,157311.6,12742.6,3244.4,9558304936756.8,350888619117.2,6573676204356.6,1.902,3456151195663.2,487553757486.4,10724047382.6,30.5528758976,3144.3622388,11.508552199999999,84730898.2
15ms,728,103.131,3161140.736,160819.4,9529.8,3271.6,9602404600839.2,352515349199.8,6611266212844.0,1.9120000000000001,3460700370282.8,488660478435.4,10734501678.2,30.6517740378,3158.9471714,11.4864974,84272098.4
15ms,832,102.447,3170002.174,161489.0,9355.0,3529.2,9627838433120.4,353523402433.2,6627298844362.8,1.9099999999999997,3472242739455.0,490392243287.8,10774227710.2,30.9430987238,3167.6833447999998,30.1179214,85106431.2
15ms,936,102.83219999999999,3194108.0,3099848.4,163302.2,3571.8,9687667493705.6,399916473035.0,6546283154232.8,1.828,3581470632109.6,511202513165.6,11519189037.8,31.061634329999997,3077.4727114,137.2084186,85252602.6
15ms,1040,102.6076,3219008.084,2039473.2,190843.8,3420.0,9766505447521.6,383864604913.0,6463687140660.2,1.7,3808373486330.6,553144060820.6,12168186672.2,31.3720244632,3069.8746163999995,176.173064,89064188.2
15ms,1144,102.9896,3224730.48,9756466.6,811221.4,3671.6,9755399882560.0,457767197629.2,6254693427791.6,1.6320000000000001,3854481976473.8,587640569855.6,11943446824.8,31.3125072578,2758.8368754,484.61586980000004,81642851.6
15ms,1248,102.809,3254776.4339999994,10396461.4,898779.6,3589.2,9841983880450.0,462598464730.6,6275609551293.8,1.6119999999999997,3904495219388.4,609256334693.8,11820321819.0,31.658870383,2705.1673324,570.6448075999999,79676475.4
18ms,104,102.617,3082534.5940000005,4911.0,243.8,1100.0,9382710030086.0,345279754301.6,6413860543807.8,1.862,3443309077268.4,481602973290.6,10732084259.2,30.0391857212,3082.4542694,0.5440182,84739673.4
18ms,208,102.9856,3100725.196,117412.0,7993.6,1738.8,9434305903037.8,346803643725.4,6462439066299.2,1.8780000000000001,3440856103578.2,481554012199.4,10723955575.6,30.1083636924,3100.5014449999994,3.5910074,84687295.4
18ms,312,103.39059999999999,3121134.4359999998,140006.8,7133.0,2115.4,9492616346668.8,348991530380.8,6510759582036.6,1.89,3444516253034.0,482621111878.4,10727770621.6,30.187732472199997,3120.066431,6.245118,84769149.8
18ms,416,102.91959999999999,3122914.148,149065.4,9099.8,2677.6,9495020454080.8,349223325197.8,6511957376605.6,1.886,3454511469881.4,485107366476.4,10752694429.2,30.3430950566,3122.2590742,8.6572058,84903906.4
18ms,520,103.28219999999999,3135165.932,158159.8,15253.2,2869.8,9529761189454.4,350874477211.0,6542110262122.0,1.8940000000000001,3451608988296.6,484575806773.4,10740236722.6,30.355349120200003,3134.0527283999995,8.0877794,84315833.8
18ms,624,103.3012,3162279.566,161242.4,9451.4,3412.6,9608437026599.4,352693505271.2,6616949472313.6,1.9140000000000001,3459051083962.8,488251556801.8,10727564714.6,30.6123264642,3160.4617144000003,9.970834,84754140.4
18ms,728,103.12159999999999,3160582.08,160038.2,9541.2,3306.6,9601597843548.8,352610790876.0,6609984599852.6,1.908,3460264631678.6,487752767910.2,10743269663.8,30.649350901600002,3158.0373668,14.206805400000002,84335701.4
18ms,832,103.03620000000001,3179804.198,161735.0,9457.2,3364.8,9657629751191.4,354362234435.6,6655757190709.0,1.916,3473229823113.4,491975228495.6,10753004944.6,30.8619788148,3177.4276706,16.4792592,84940420.8
18ms,936,102.801,3207544.432,1759979.6,97214.8,3567.6,9733598149315.0,383946701405.0,6574156777290.8,1.8079999999999998,3635075295560.2,518653665320.0,11663339577.8,31.201865519000002,3131.2812473999998,96.6105198,87283025.6
18ms,1040,102.9372,3193735.8479999998,6138964.2,369991.8,3623.8,9674518794469.2,432577423552.8,6411956721955.4,1.75,3665759739940.2,532270415222.8,11895733963.6,31.0259482098,2947.1810716,264.2784198,84250179.2
18ms,1144,102.94579999999999,3218214.4420000003,6216892.2,478453.0,3506.6,9748469290136.8,425418700491.6,6247404044003.8,1.598,3922832091997.6,591167238363.2,12135900260.2,31.261748437,2852.2983477999996,383.4581522,84849086.2
18ms,1248,102.7382,3277169.9560000002,6585922.2,585910.0,3545.6,9922017594241.2,417910827713.8,6253080796619.2,1.544,4075544129572.4,641834867023.4,11670900671.4,31.898499138600005,2808.1071824,488.95437759999993,83362917.2
21ms,104,102.86419999999998,3089481.874,3860.4,207.0,1173.2,9404397267896.4,346323908775.6,6430303219703.0,1.8700000000000003,3443854005683.0,481690141683.6,10729051392.4,30.0345788368,3089.4099285999996,0.2259786,84201417.0
21ms,208,102.8122,3096018.604,77749.8,8543.2,1699.2,9420316748937.2,346670564000.4,6447007813032.4,1.8719999999999999,3445544588788.6,482077568600.8,10738022643.2,30.113322167,3095.8001566,4.1116732,84805491.2
21ms,312,103.07480000000001,3120490.7079999996,93925.8,7557.6,2307.2,9490807447882.0,348655331953.2,6511170794076.0,1.89,3446651869345.4,483425959505.0,10725052759.2,30.274055287800003,3119.762156,6.458018,84760006.4
21ms,416,103.13600000000001,3126912.174,102595.0,8971.6,2602.4,9508151815498.0,349449474086.2,6524387868039.0,1.8940000000000001,3449234201921.2,483763950830.8,10740097000.6,30.3183705594,3126.2038335999996,7.396005199999999,84858920.0
21ms,520,103.2184,3142425.878,108709.0,14173.2,2909.2,9551095477075.6,350855846897.2,6565328946920.2,1.904,3450582624170.8,485653873636.4,10718650524.6,30.44438976,3141.0781652,9.278806999999999,84710726.2
21ms,624,103.2748,3153198.29,109617.2,10982.4,3127.8,9580664935752.6,352114349634.0,6589730847671.6,1.906,3457350046766.4,487517319205.2,10730373783.0,30.532209425799998,3151.5407067999995,10.262093,84246695.8
21ms,728,103.2184,3184395.392,109372.4,8600.2,3134.4,9672491315574.8,354449002859.0,6674395364115.6,1.924,3468658305525.8,491603691220.8,10725833418.6,30.8510897408,3182.6874914,10.841849999999999,84778751.8
21ms,832,102.94480000000001,3188195.542,110088.2,8963.6,3318.4,9680931550358.0,354739081279.0,6676081653051.6,1.92,3478439162436.6,493179002418.0,10759481557.0,30.9702023908,3185.9417278,16.5060078,84474695.4
21ms,936,103.04639999999999,3203074.4579999996,3064447.8,176931.6,3423.4,9716609265770.4,401917094083.6,6549500756098.6,1.818,3600472389090.4,514388922656.2,11561042477.6,31.084182528000003,3075.239522,144.89791240000002,85537926.2
21ms,1040,102.7164,3206799.99,5189180.2,254688.6,3369.4,9719390474330.8,413183091376.6,6315759414045.0,1.6640000000000001,3824975647945.8,569024673612.2,11836409577.8,31.2199477794,2920.3583673999997,310.4308414,85429808.6
21ms,1144,102.8545,3252453.965,8938158.5,481074.5,3471.0,9838984178628.0,468715926571.0,6477243272962.5,1.7349999999999999,3730299466367.5,551517956371.5,12156198678.5,31.6218356275,2888.4961814999997,379.43436199999996,83062998.0